company_id,case_number,case_type,plaintiff,defendant,filing_date,judgment_result,risk_level
3,(2025)山01民初000301号,服务合同纠纷,员工启明供应链有限公司,安信制造有限公司,2025-05-04,案件撤诉,LOW
3,(2025)山01民初000302号,服务合同纠纷,客户安信供应链有限公司,安信制造有限公司,2025-07-10,部分诉讼请求获支持,LOW
4,(2025)上01民初000401号,买卖合同纠纷,供应商嘉禾科技有限公司,嘉禾制造有限公司,2025-06-25,部分诉讼请求获支持,HIGH
8,(2024)湖01民初000801号,服务合同纠纷,银行联盛供应链有限公司,智联信息技术有限公司,2024-09-21,部分诉讼请求获支持,MEDIUM
8,(2026)湖01民初000802号,劳动争议,客户启明科技有限公司,智联信息技术有限公司,2026-07-01,案件撤诉,MEDIUM
12,(2025)江01民初001201号,金融借款合同纠纷,银行启明制造有限公司,博远供应链有限公司,2025-10-18,被告承担支付责任,HIGH
14,(2023)山01民初001401号,服务合同纠纷,员工安信供应链有限公司,嘉禾供应链有限公司,2023-11-05,部分诉讼请求获支持,LOW
15,(2026)广01民初001501号,劳动争议,客户智联供应链有限公司,嘉禾制造有限公司,2026-01-25,被告承担支付责任,MEDIUM
16,(2024)浙01民初001601号,买卖合同纠纷,员工嘉禾科技有限公司,博远科技有限公司,2024-01-20,被告承担支付责任,HIGH
18,(2024)广01民初001801号,买卖合同纠纷,供应商博远信息技术有限公司,博远制造有限公司,2024-05-18,部分诉讼请求获支持,HIGH
22,(2023)广01民初002201号,服务合同纠纷,银行博远科技有限公司,启明制造有限公司,2023-09-10,部分诉讼请求获支持,MEDIUM
23,(2026)山01民初002301号,金融借款合同纠纷,银行远航供应链有限公司,远航科技有限公司,2026-03-18,部分诉讼请求获支持,LOW
24,(2024)浙01民初002401号,买卖合同纠纷,员工远航信息技术有限公司,智联供应链有限公司,2024-03-19,被告承担支付责任,HIGH
26,(2024)广01民初002601号,金融借款合同纠纷,供应商联盛信息技术有限公司,嘉禾科技有限公司,2024-12-31,部分诉讼请求获支持,MEDIUM
30,(2025)湖01民初003001号,服务合同纠纷,员工中科科技有限公司,联盛科技有限公司,2025-04-02,案件撤诉,LOW
32,(2025)四01民初003201号,劳动争议,银行启明信息技术有限公司,远航制造有限公司,2025-11-19,被告承担支付责任,HIGH
32,(2024)四01民初003202号,买卖合同纠纷,客户联盛科技有限公司,远航制造有限公司,2024-10-08,案件撤诉,LOW
34,(2023)山01民初003401号,服务合同纠纷,供应商智联制造有限公司,远航科技有限公司,2023-11-11,案件撤诉,MEDIUM
35,(2026)四01民初003501号,劳动争议,员工博远信息技术有限公司,华辰供应链有限公司,2026-02-01,案件撤诉,LOW
37,(2023)山01民初003701号,金融借款合同纠纷,银行安信制造有限公司,博远供应链有限公司,2023-10-11,部分诉讼请求获支持,LOW
37,(2024)山01民初003702号,服务合同纠纷,客户远航信息技术有限公司,博远供应链有限公司,2024-02-04,双方达成调解,LOW
40,(2024)广01民初004001号,劳动争议,员工恒泰信息技术有限公司,博远制造有限公司,2024-05-18,被告承担支付责任,LOW
40,(2024)广01民初004002号,服务合同纠纷,员工嘉禾信息技术有限公司,博远制造有限公司,2024-03-01,双方达成调解,HIGH
41,(2023)浙01民初004101号,买卖合同纠纷,银行博远制造有限公司,联盛制造有限公司,2023-11-06,双方达成调解,MEDIUM
42,(2026)山01民初004201号,服务合同纠纷,银行嘉禾信息技术有限公司,智联供应链有限公司,2026-05-21,案件撤诉,MEDIUM
43,(2025)广01民初004301号,金融借款合同纠纷,客户嘉禾科技有限公司,华辰制造有限公司,2025-10-18,双方达成调解,LOW
43,(2025)广01民初004302号,买卖合同纠纷,客户恒泰供应链有限公司,华辰制造有限公司,2025-12-02,部分诉讼请求获支持,MEDIUM
44,(2024)浙01民初004401号,金融借款合同纠纷,供应商中科信息技术有限公司,恒泰科技有限公司,2024-07-19,案件撤诉,LOW
45,(2024)上01民初004501号,买卖合同纠纷,银行嘉禾信息技术有限公司,启明供应链有限公司,2024-08-06,双方达成调解,LOW
45,(2025)上01民初004502号,金融借款合同纠纷,员工中科制造有限公司,启明供应链有限公司,2025-03-09,双方达成调解,MEDIUM
45,(2026)上01民初004503号,服务合同纠纷,客户华辰信息技术有限公司,启明供应链有限公司,2026-04-19,部分诉讼请求获支持,MEDIUM
46,(2023)上01民初004601号,买卖合同纠纷,客户联盛信息技术有限公司,联盛制造有限公司,2023-11-12,双方达成调解,LOW
47,(2025)四01民初004701号,劳动争议,员工联盛供应链有限公司,恒泰信息技术有限公司,2025-10-21,双方达成调解,MEDIUM
47,(2026)四01民初004702号,服务合同纠纷,员工联盛制造有限公司,恒泰信息技术有限公司,2026-05-29,案件撤诉,MEDIUM
47,(2025)四01民初004703号,金融借款合同纠纷,客户远航供应链有限公司,恒泰信息技术有限公司,2025-10-27,被告承担支付责任,HIGH
53,(2024)湖01民初005301号,买卖合同纠纷,员工联盛供应链有限公司,华辰供应链有限公司,2024-02-07,案件撤诉,LOW
53,(2026)湖01民初005302号,劳动争议,员工启明信息技术有限公司,华辰供应链有限公司,2026-01-22,被告承担支付责任,MEDIUM
54,(2024)浙01民初005401号,服务合同纠纷,供应商远航科技有限公司,安信科技有限公司,2024-05-26,双方达成调解,LOW
54,(2025)浙01民初005402号,劳动争议,供应商安信供应链有限公司,安信科技有限公司,2025-12-05,案件撤诉,LOW
55,(2025)上01民初005501号,买卖合同纠纷,供应商安信科技有限公司,恒泰供应链有限公司,2025-06-05,被告承担支付责任,HIGH
56,(2024)湖01民初005601号,服务合同纠纷,客户联盛信息技术有限公司,博远科技有限公司,2024-01-06,双方达成调解,LOW
58,(2026)山01民初005801号,劳动争议,银行远航科技有限公司,安信制造有限公司,2026-04-24,被告承担支付责任,LOW
61,(2023)湖01民初006101号,劳动争议,供应商中科信息技术有限公司,华辰信息技术有限公司,2023-10-05,部分诉讼请求获支持,LOW
61,(2023)湖01民初006102号,劳动争议,员工华辰制造有限公司,华辰信息技术有限公司,2023-07-27,案件撤诉,HIGH
63,(2026)湖01民初006301号,买卖合同纠纷,员工智联科技有限公司,远航供应链有限公司,2026-03-07,案件撤诉,MEDIUM
63,(2024)湖01民初006302号,劳动争议,银行恒泰信息技术有限公司,远航供应链有限公司,2024-10-22,双方达成调解,LOW
63,(2026)湖01民初006303号,买卖合同纠纷,银行远航科技有限公司,远航供应链有限公司,2026-01-18,部分诉讼请求获支持,LOW
69,(2025)广01民初006901号,劳动争议,银行安信科技有限公司,恒泰供应链有限公司,2025-03-31,部分诉讼请求获支持,MEDIUM
70,(2026)山01民初007001号,服务合同纠纷,客户安信信息技术有限公司,联盛信息技术有限公司,2026-01-21,部分诉讼请求获支持,LOW
70,(2024)山01民初007002号,劳动争议,客户联盛科技有限公司,联盛信息技术有限公司,2024-03-04,被告承担支付责任,MEDIUM
71,(2025)浙01民初007101号,服务合同纠纷,客户远航科技有限公司,启明制造有限公司,2025-11-16,被告承担支付责任,LOW
72,(2023)湖01民初007201号,劳动争议,银行恒泰科技有限公司,远航制造有限公司,2023-09-20,部分诉讼请求获支持,HIGH
72,(2025)湖01民初007202号,劳动争议,银行智联制造有限公司,远航制造有限公司,2025-07-03,双方达成调解,LOW
74,(2025)北01民初007401号,金融借款合同纠纷,客户远航科技有限公司,启明信息技术有限公司,2025-07-09,案件撤诉,LOW
75,(2024)上01民初007501号,服务合同纠纷,员工远航科技有限公司,嘉禾科技有限公司,2024-10-12,双方达成调解,HIGH
75,(2025)上01民初007502号,服务合同纠纷,客户嘉禾信息技术有限公司,嘉禾科技有限公司,2025-03-11,双方达成调解,HIGH
76,(2024)山01民初007601号,买卖合同纠纷,银行嘉禾制造有限公司,安信供应链有限公司,2024-09-27,案件撤诉,LOW
76,(2025)山01民初007602号,买卖合同纠纷,供应商启明信息技术有限公司,安信供应链有限公司,2025-11-24,部分诉讼请求获支持,MEDIUM
77,(2024)江01民初007701号,买卖合同纠纷,客户启明制造有限公司,启明科技有限公司,2024-09-22,部分诉讼请求获支持,LOW
80,(2026)浙01民初008001号,买卖合同纠纷,银行启明信息技术有限公司,恒泰供应链有限公司,2026-02-24,案件撤诉,LOW
80,(2024)浙01民初008002号,买卖合同纠纷,客户嘉禾制造有限公司,恒泰供应链有限公司,2024-08-09,部分诉讼请求获支持,LOW
80,(2025)浙01民初008003号,买卖合同纠纷,客户嘉禾供应链有限公司,恒泰供应链有限公司,2025-07-01,案件撤诉,LOW
81,(2024)湖01民初008101号,买卖合同纠纷,供应商嘉禾科技有限公司,智联供应链有限公司,2024-10-30,部分诉讼请求获支持,LOW
81,(2025)湖01民初008102号,金融借款合同纠纷,员工嘉禾供应链有限公司,智联供应链有限公司,2025-01-31,双方达成调解,HIGH
81,(2024)湖01民初008103号,金融借款合同纠纷,供应商嘉禾科技有限公司,智联供应链有限公司,2024-12-01,双方达成调解,LOW
82,(2024)上01民初008201号,买卖合同纠纷,供应商嘉禾科技有限公司,启明科技有限公司,2024-08-30,部分诉讼请求获支持,LOW
82,(2026)上01民初008202号,劳动争议,供应商联盛信息技术有限公司,启明科技有限公司,2026-03-25,案件撤诉,LOW
83,(2024)江01民初008301号,服务合同纠纷,供应商博远制造有限公司,安信科技有限公司,2024-10-24,双方达成调解,LOW
83,(2024)江01民初008302号,服务合同纠纷,员工华辰制造有限公司,安信科技有限公司,2024-11-18,被告承担支付责任,LOW
86,(2026)山01民初008601号,买卖合同纠纷,供应商启明科技有限公司,智联供应链有限公司,2026-03-20,部分诉讼请求获支持,LOW
88,(2026)湖01民初008801号,买卖合同纠纷,供应商安信供应链有限公司,远航供应链有限公司,2026-06-29,部分诉讼请求获支持,MEDIUM
89,(2026)四01民初008901号,买卖合同纠纷,供应商恒泰供应链有限公司,远航信息技术有限公司,2026-01-04,部分诉讼请求获支持,LOW
89,(2023)四01民初008902号,劳动争议,银行联盛制造有限公司,远航信息技术有限公司,2023-12-08,案件撤诉,MEDIUM
89,(2026)四01民初008903号,金融借款合同纠纷,客户远航供应链有限公司,远航信息技术有限公司,2026-03-30,双方达成调解,MEDIUM
91,(2026)湖01民初009101号,劳动争议,供应商博远制造有限公司,博远制造有限公司,2026-05-22,案件撤诉,LOW
92,(2023)江01民初009201号,金融借款合同纠纷,员工中科信息技术有限公司,中科制造有限公司,2023-08-18,双方达成调解,HIGH
93,(2025)北01民初009301号,劳动争议,银行联盛信息技术有限公司,远航信息技术有限公司,2025-11-25,案件撤诉,HIGH
93,(2024)北01民初009302号,金融借款合同纠纷,员工启明信息技术有限公司,远航信息技术有限公司,2024-03-22,案件撤诉,LOW
96,(2023)山01民初009601号,劳动争议,员工安信信息技术有限公司,联盛信息技术有限公司,2023-10-06,案件撤诉,MEDIUM
97,(2026)湖01民初009701号,买卖合同纠纷,供应商智联供应链有限公司,远航科技有限公司,2026-04-20,双方达成调解,HIGH
97,(2024)湖01民初009702号,金融借款合同纠纷,客户嘉禾供应链有限公司,远航科技有限公司,2024-12-07,案件撤诉,LOW
97,(2024)湖01民初009703号,买卖合同纠纷,客户恒泰信息技术有限公司,远航科技有限公司,2024-01-20,部分诉讼请求获支持,LOW
98,(2025)江01民初009801号,金融借款合同纠纷,供应商启明制造有限公司,中科制造有限公司,2025-01-06,被告承担支付责任,MEDIUM
