company_id,news_title,news_source,sentiment,publish_date,url
1,???????????????????,??????,negative,2026-07-21,https://demo.enterprise-risk.local/news/1/1
2,????????????????,?????,neutral,2024-12-18,https://demo.enterprise-risk.local/news/2/1
2,???????????????,?????,positive,2026-03-27,https://demo.enterprise-risk.local/news/2/2
3,???????????????,????,neutral,2024-11-11,https://demo.enterprise-risk.local/news/3/1
4,????????????????,??????,neutral,2024-10-03,https://demo.enterprise-risk.local/news/4/1
4,?????????????????,??????,negative,2024-09-12,https://demo.enterprise-risk.local/news/4/2
4,???????????????,????,neutral,2025-10-23,https://demo.enterprise-risk.local/news/4/3
5,??????????????????,?????,positive,2025-11-05,https://demo.enterprise-risk.local/news/5/1
5,??????????????????,????,negative,2025-10-05,https://demo.enterprise-risk.local/news/5/2
5,????????????????????,????,negative,2026-05-17,https://demo.enterprise-risk.local/news/5/3
6,????????????????,????,neutral,2025-07-21,https://demo.enterprise-risk.local/news/6/1
6,????????????????,?????,positive,2025-05-18,https://demo.enterprise-risk.local/news/6/2
6,???????????????,??????,positive,2026-02-23,https://demo.enterprise-risk.local/news/6/3
6,????????????????,?????,neutral,2024-11-30,https://demo.enterprise-risk.local/news/6/4
7,???????????????,????,positive,2026-04-20,https://demo.enterprise-risk.local/news/7/1
7,????????????????,??????,neutral,2025-11-07,https://demo.enterprise-risk.local/news/7/2
7,????????????????,?????,negative,2026-01-31,https://demo.enterprise-risk.local/news/7/3
7,????????????????,????,neutral,2025-03-09,https://demo.enterprise-risk.local/news/7/4
8,??????????????????,??????,neutral,2025-12-05,https://demo.enterprise-risk.local/news/8/1
9,??????????????????,???,positive,2026-04-13,https://demo.enterprise-risk.local/news/9/1
9,????????????????????,????,negative,2025-10-31,https://demo.enterprise-risk.local/news/9/2
10,?????????????????,?????,positive,2024-09-27,https://demo.enterprise-risk.local/news/10/1
10,???????????????????,?????,negative,2026-01-03,https://demo.enterprise-risk.local/news/10/2
10,????????????????????,??????,negative,2025-09-05,https://demo.enterprise-risk.local/news/10/3
10,?????????????????,???,neutral,2025-09-04,https://demo.enterprise-risk.local/news/10/4
11,??????????????????,???,negative,2026-02-21,https://demo.enterprise-risk.local/news/11/1
11,????????????????,????,positive,2026-07-16,https://demo.enterprise-risk.local/news/11/2
12,????????????????,????,neutral,2026-03-01,https://demo.enterprise-risk.local/news/12/1
12,?????????????????,????,positive,2024-08-18,https://demo.enterprise-risk.local/news/12/2
12,???????????????????,??????,negative,2025-09-01,https://demo.enterprise-risk.local/news/12/3
13,????????????????,????,positive,2024-08-01,https://demo.enterprise-risk.local/news/13/1
13,?????????????????,?????,negative,2024-10-14,https://demo.enterprise-risk.local/news/13/2
13,????????????????,??????,neutral,2025-03-10,https://demo.enterprise-risk.local/news/13/3
14,???????????????????,????,negative,2026-06-03,https://demo.enterprise-risk.local/news/14/1
14,?????????????????,?????,positive,2026-03-02,https://demo.enterprise-risk.local/news/14/2
14,???????????????????,????,negative,2024-11-29,https://demo.enterprise-risk.local/news/14/3
15,????????????????,???,neutral,2026-07-05,https://demo.enterprise-risk.local/news/15/1
16,??????????????????,?????,negative,2026-02-09,https://demo.enterprise-risk.local/news/16/1
16,????????????????,????,neutral,2025-08-07,https://demo.enterprise-risk.local/news/16/2
16,????????????????,???,positive,2025-08-22,https://demo.enterprise-risk.local/news/16/3
16,???????????????,???,neutral,2025-01-11,https://demo.enterprise-risk.local/news/16/4
17,??????????????????,?????,positive,2025-01-18,https://demo.enterprise-risk.local/news/17/1
17,?????????????????,???,neutral,2025-02-18,https://demo.enterprise-risk.local/news/17/2
17,??????????????????,???,positive,2025-09-07,https://demo.enterprise-risk.local/news/17/3
18,?????????????????,??????,negative,2026-07-11,https://demo.enterprise-risk.local/news/18/1
19,????????????????,???,neutral,2025-06-21,https://demo.enterprise-risk.local/news/19/1
19,????????????????,????,neutral,2025-01-29,https://demo.enterprise-risk.local/news/19/2
19,????????????????,??????,neutral,2026-04-22,https://demo.enterprise-risk.local/news/19/3
19,??????????????????,???,negative,2026-06-14,https://demo.enterprise-risk.local/news/19/4
20,?????????????????,????,neutral,2025-06-30,https://demo.enterprise-risk.local/news/20/1
21,?????????????????,????,neutral,2025-05-23,https://demo.enterprise-risk.local/news/21/1
21,?????????????????,???,positive,2026-01-06,https://demo.enterprise-risk.local/news/21/2
21,?????????????????,??????,positive,2026-04-17,https://demo.enterprise-risk.local/news/21/3
21,?????????????????,???,negative,2026-03-22,https://demo.enterprise-risk.local/news/21/4
22,????????????????,?????,neutral,2026-06-22,https://demo.enterprise-risk.local/news/22/1
23,?????????????????,????,negative,2026-04-11,https://demo.enterprise-risk.local/news/23/1
24,???????????????????,????,negative,2025-11-01,https://demo.enterprise-risk.local/news/24/1
25,??????????????????,????,negative,2026-04-13,https://demo.enterprise-risk.local/news/25/1
25,?????????????????,?????,positive,2025-04-23,https://demo.enterprise-risk.local/news/25/2
25,?????????????????,???,positive,2024-11-04,https://demo.enterprise-risk.local/news/25/3
26,????????????????,???,positive,2025-11-01,https://demo.enterprise-risk.local/news/26/1
26,????????????????,????,neutral,2025-03-14,https://demo.enterprise-risk.local/news/26/2
27,????????????????,????,positive,2026-02-16,https://demo.enterprise-risk.local/news/27/1
27,?????????????????,????,negative,2024-12-21,https://demo.enterprise-risk.local/news/27/2
27,????????????????,?????,neutral,2025-11-19,https://demo.enterprise-risk.local/news/27/3
28,????????????????,????,negative,2025-03-30,https://demo.enterprise-risk.local/news/28/1
28,????????????????,?????,positive,2025-06-25,https://demo.enterprise-risk.local/news/28/2
28,?????????????????,??????,negative,2024-12-30,https://demo.enterprise-risk.local/news/28/3
29,????????????????,??????,negative,2025-03-28,https://demo.enterprise-risk.local/news/29/1
29,????????????????,???,negative,2025-11-13,https://demo.enterprise-risk.local/news/29/2
29,????????????????,????,positive,2025-05-01,https://demo.enterprise-risk.local/news/29/3
29,????????????????,???,positive,2025-07-30,https://demo.enterprise-risk.local/news/29/4
30,????????????????,??????,positive,2025-10-12,https://demo.enterprise-risk.local/news/30/1
30,????????????????,??????,neutral,2024-09-30,https://demo.enterprise-risk.local/news/30/2
30,????????????????,???,neutral,2025-10-11,https://demo.enterprise-risk.local/news/30/3
30,???????????????,?????,neutral,2026-06-26,https://demo.enterprise-risk.local/news/30/4
31,?????????????????,????,neutral,2025-07-31,https://demo.enterprise-risk.local/news/31/1
31,?????????????????,???,neutral,2025-11-28,https://demo.enterprise-risk.local/news/31/2
32,????????????????,?????,positive,2025-10-09,https://demo.enterprise-risk.local/news/32/1
32,????????????????,???,positive,2024-12-08,https://demo.enterprise-risk.local/news/32/2
32,????????????????,????,negative,2025-11-14,https://demo.enterprise-risk.local/news/32/3
33,??????????????????,??????,neutral,2026-03-22,https://demo.enterprise-risk.local/news/33/1
33,??????????????????,?????,positive,2025-03-12,https://demo.enterprise-risk.local/news/33/2
33,??????????????????,????,positive,2026-03-19,https://demo.enterprise-risk.local/news/33/3
34,????????????????,?????,neutral,2025-06-21,https://demo.enterprise-risk.local/news/34/1
35,?????????????????,???,positive,2026-06-14,https://demo.enterprise-risk.local/news/35/1
35,????????????????,????,neutral,2024-08-04,https://demo.enterprise-risk.local/news/35/2
35,?????????????????,???,neutral,2026-04-29,https://demo.enterprise-risk.local/news/35/3
35,?????????????????,??????,neutral,2024-10-02,https://demo.enterprise-risk.local/news/35/4
36,????????????????,???,neutral,2025-05-03,https://demo.enterprise-risk.local/news/36/1
36,????????????????,????,positive,2026-01-30,https://demo.enterprise-risk.local/news/36/2
37,??????????????????,????,negative,2025-03-24,https://demo.enterprise-risk.local/news/37/1
37,??????????????????,??????,negative,2024-10-07,https://demo.enterprise-risk.local/news/37/2
37,?????????????????,?????,neutral,2025-06-16,https://demo.enterprise-risk.local/news/37/3
38,????????????????,?????,negative,2026-02-10,https://demo.enterprise-risk.local/news/38/1
38,??????????????????,????,negative,2025-01-19,https://demo.enterprise-risk.local/news/38/2
39,????????????????,?????,positive,2025-01-08,https://demo.enterprise-risk.local/news/39/1
39,????????????????,???,positive,2024-12-15,https://demo.enterprise-risk.local/news/39/2
39,?????????????????,???,negative,2024-08-30,https://demo.enterprise-risk.local/news/39/3
40,????????????????,???,neutral,2025-05-27,https://demo.enterprise-risk.local/news/40/1
40,????????????????,???,positive,2026-01-26,https://demo.enterprise-risk.local/news/40/2
40,?????????????????,????,negative,2025-12-08,https://demo.enterprise-risk.local/news/40/3
41,?????????????????,????,negative,2025-06-27,https://demo.enterprise-risk.local/news/41/1
41,????????????????,????,positive,2024-11-24,https://demo.enterprise-risk.local/news/41/2
41,???????????????,????,neutral,2024-12-28,https://demo.enterprise-risk.local/news/41/3
42,??????????????????,??????,negative,2025-12-06,https://demo.enterprise-risk.local/news/42/1
43,????????????????,????,positive,2026-03-08,https://demo.enterprise-risk.local/news/43/1
43,??????????????????,???,negative,2026-02-25,https://demo.enterprise-risk.local/news/43/2
43,????????????????,?????,neutral,2024-11-22,https://demo.enterprise-risk.local/news/43/3
43,????????????????,???,positive,2025-08-03,https://demo.enterprise-risk.local/news/43/4
44,????????????????,?????,positive,2025-12-26,https://demo.enterprise-risk.local/news/44/1
44,????????????????,?????,neutral,2024-11-04,https://demo.enterprise-risk.local/news/44/2
44,????????????????,????,negative,2026-03-06,https://demo.enterprise-risk.local/news/44/3
44,?????????????????,????,negative,2025-08-10,https://demo.enterprise-risk.local/news/44/4
45,?????????????????,???,neutral,2026-03-27,https://demo.enterprise-risk.local/news/45/1
45,?????????????????,??????,positive,2025-02-14,https://demo.enterprise-risk.local/news/45/2
46,????????????????,????,neutral,2026-02-05,https://demo.enterprise-risk.local/news/46/1
46,????????????????,????,neutral,2026-01-17,https://demo.enterprise-risk.local/news/46/2
46,?????????????????,?????,negative,2025-12-02,https://demo.enterprise-risk.local/news/46/3
47,??????????????????,????,neutral,2024-09-23,https://demo.enterprise-risk.local/news/47/1
47,???????????????????,?????,negative,2024-11-04,https://demo.enterprise-risk.local/news/47/2
48,??????????????????,????,positive,2024-11-07,https://demo.enterprise-risk.local/news/48/1
49,???????????????,???,neutral,2025-08-29,https://demo.enterprise-risk.local/news/49/1
49,????????????????,???,neutral,2026-05-29,https://demo.enterprise-risk.local/news/49/2
49,???????????????,??????,positive,2026-01-10,https://demo.enterprise-risk.local/news/49/3
49,????????????????,??????,neutral,2024-11-30,https://demo.enterprise-risk.local/news/49/4
50,????????????????,????,neutral,2025-04-04,https://demo.enterprise-risk.local/news/50/1
50,????????????????,????,negative,2024-09-15,https://demo.enterprise-risk.local/news/50/2
51,????????????????,???,positive,2025-01-12,https://demo.enterprise-risk.local/news/51/1
51,????????????????,?????,neutral,2025-02-09,https://demo.enterprise-risk.local/news/51/2
51,????????????????,????,negative,2025-09-08,https://demo.enterprise-risk.local/news/51/3
51,???????????????,??????,neutral,2025-01-26,https://demo.enterprise-risk.local/news/51/4
52,?????????????????,??????,neutral,2026-06-23,https://demo.enterprise-risk.local/news/52/1
52,??????????????????,????,negative,2025-11-23,https://demo.enterprise-risk.local/news/52/2
53,?????????????????,?????,neutral,2025-08-16,https://demo.enterprise-risk.local/news/53/1
53,????????????????,????,neutral,2025-07-15,https://demo.enterprise-risk.local/news/53/2
54,???????????????,????,positive,2025-03-07,https://demo.enterprise-risk.local/news/54/1
55,??????????????????,?????,negative,2025-05-21,https://demo.enterprise-risk.local/news/55/1
55,?????????????????,??????,positive,2026-03-03,https://demo.enterprise-risk.local/news/55/2
56,?????????????????,????,negative,2026-05-29,https://demo.enterprise-risk.local/news/56/1
56,????????????????,??????,neutral,2025-04-28,https://demo.enterprise-risk.local/news/56/2
56,?????????????????,??????,negative,2026-01-06,https://demo.enterprise-risk.local/news/56/3
56,????????????????,????,neutral,2025-02-28,https://demo.enterprise-risk.local/news/56/4
57,??????????????????,?????,positive,2024-09-20,https://demo.enterprise-risk.local/news/57/1
57,?????????????????,?????,positive,2025-12-25,https://demo.enterprise-risk.local/news/57/2
57,????????????????????,?????,negative,2025-02-19,https://demo.enterprise-risk.local/news/57/3
57,????????????????????,??????,negative,2026-05-31,https://demo.enterprise-risk.local/news/57/4
58,????????????????,????,positive,2025-09-11,https://demo.enterprise-risk.local/news/58/1
58,????????????????,????,neutral,2025-05-09,https://demo.enterprise-risk.local/news/58/2
59,????????????????,???,neutral,2025-07-12,https://demo.enterprise-risk.local/news/59/1
59,????????????????,??????,positive,2025-11-28,https://demo.enterprise-risk.local/news/59/2
60,????????????????,????,neutral,2026-07-03,https://demo.enterprise-risk.local/news/60/1
60,???????????????,???,positive,2024-11-15,https://demo.enterprise-risk.local/news/60/2
61,???????????????????,????,negative,2025-10-10,https://demo.enterprise-risk.local/news/61/1
61,??????????????????,????,positive,2025-10-04,https://demo.enterprise-risk.local/news/61/2
61,?????????????????,???,neutral,2024-10-06,https://demo.enterprise-risk.local/news/61/3
62,????????????????,????,positive,2025-09-08,https://demo.enterprise-risk.local/news/62/1
63,????????????????,???,neutral,2026-04-19,https://demo.enterprise-risk.local/news/63/1
63,?????????????????,???,positive,2026-02-05,https://demo.enterprise-risk.local/news/63/2
63,?????????????????,???,neutral,2024-11-01,https://demo.enterprise-risk.local/news/63/3
63,?????????????????,????,positive,2025-04-06,https://demo.enterprise-risk.local/news/63/4
64,?????????????????,????,neutral,2025-09-19,https://demo.enterprise-risk.local/news/64/1
64,?????????????????,???,neutral,2025-01-12,https://demo.enterprise-risk.local/news/64/2
65,???????????????????,???,negative,2025-01-26,https://demo.enterprise-risk.local/news/65/1
65,??????????????????,????,negative,2024-08-27,https://demo.enterprise-risk.local/news/65/2
65,??????????????????,???,negative,2025-08-17,https://demo.enterprise-risk.local/news/65/3
65,?????????????????,???,positive,2025-10-29,https://demo.enterprise-risk.local/news/65/4
66,????????????????,????,neutral,2025-06-23,https://demo.enterprise-risk.local/news/66/1
67,?????????????????,?????,negative,2025-11-06,https://demo.enterprise-risk.local/news/67/1
67,?????????????????,???,negative,2025-04-16,https://demo.enterprise-risk.local/news/67/2
67,???????????????,??????,positive,2024-12-15,https://demo.enterprise-risk.local/news/67/3
68,?????????????????,??????,neutral,2025-03-27,https://demo.enterprise-risk.local/news/68/1
68,?????????????????,?????,neutral,2026-02-23,https://demo.enterprise-risk.local/news/68/2
68,??????????????????,???,negative,2024-11-17,https://demo.enterprise-risk.local/news/68/3
69,?????????????????,????,neutral,2025-07-31,https://demo.enterprise-risk.local/news/69/1
70,??????????????????,????,neutral,2025-12-11,https://demo.enterprise-risk.local/news/70/1
70,??????????????????,???,neutral,2024-07-30,https://demo.enterprise-risk.local/news/70/2
70,??????????????????,?????,neutral,2025-09-10,https://demo.enterprise-risk.local/news/70/3
71,?????????????????,????,positive,2025-08-18,https://demo.enterprise-risk.local/news/71/1
72,????????????????,????,positive,2026-03-13,https://demo.enterprise-risk.local/news/72/1
73,?????????????????,??????,neutral,2024-12-06,https://demo.enterprise-risk.local/news/73/1
73,?????????????????,???,neutral,2025-07-10,https://demo.enterprise-risk.local/news/73/2
73,?????????????????,???,positive,2026-02-07,https://demo.enterprise-risk.local/news/73/3
73,?????????????????,????,neutral,2026-03-09,https://demo.enterprise-risk.local/news/73/4
74,??????????????????,????,neutral,2026-07-01,https://demo.enterprise-risk.local/news/74/1
74,????????????????????,?????,negative,2026-05-24,https://demo.enterprise-risk.local/news/74/2
74,???????????????????,???,negative,2026-01-01,https://demo.enterprise-risk.local/news/74/3
74,??????????????????,????,positive,2025-06-30,https://demo.enterprise-risk.local/news/74/4
75,????????????????,????,positive,2025-08-20,https://demo.enterprise-risk.local/news/75/1
75,????????????????,????,positive,2026-01-06,https://demo.enterprise-risk.local/news/75/2
75,???????????????,????,neutral,2026-03-30,https://demo.enterprise-risk.local/news/75/3
75,???????????????,?????,positive,2024-08-03,https://demo.enterprise-risk.local/news/75/4
76,?????????????????,???,neutral,2026-04-21,https://demo.enterprise-risk.local/news/76/1
76,????????????????,????,positive,2025-12-16,https://demo.enterprise-risk.local/news/76/2
76,?????????????????,??????,neutral,2026-04-03,https://demo.enterprise-risk.local/news/76/3
76,?????????????????,??????,neutral,2024-10-02,https://demo.enterprise-risk.local/news/76/4
77,????????????????,?????,positive,2025-05-10,https://demo.enterprise-risk.local/news/77/1
78,??????????????????,???,positive,2025-09-05,https://demo.enterprise-risk.local/news/78/1
78,??????????????????,??????,positive,2024-08-21,https://demo.enterprise-risk.local/news/78/2
79,?????????????????,?????,positive,2026-03-11,https://demo.enterprise-risk.local/news/79/1
79,??????????????????,????,positive,2026-06-05,https://demo.enterprise-risk.local/news/79/2
80,?????????????????,???,negative,2025-03-28,https://demo.enterprise-risk.local/news/80/1
80,?????????????????,????,positive,2026-01-19,https://demo.enterprise-risk.local/news/80/2
80,?????????????????,?????,positive,2025-04-16,https://demo.enterprise-risk.local/news/80/3
80,?????????????????,?????,positive,2025-12-21,https://demo.enterprise-risk.local/news/80/4
81,?????????????????,????,positive,2026-07-04,https://demo.enterprise-risk.local/news/81/1
82,????????????????,??????,positive,2025-07-24,https://demo.enterprise-risk.local/news/82/1
82,????????????????,????,neutral,2025-02-09,https://demo.enterprise-risk.local/news/82/2
83,????????????????,??????,positive,2026-05-24,https://demo.enterprise-risk.local/news/83/1
83,???????????????,??????,neutral,2025-07-30,https://demo.enterprise-risk.local/news/83/2
83,????????????????,????,neutral,2026-03-31,https://demo.enterprise-risk.local/news/83/3
84,???????????????????,????,negative,2025-09-09,https://demo.enterprise-risk.local/news/84/1
85,?????????????????,??????,negative,2025-07-19,https://demo.enterprise-risk.local/news/85/1
85,???????????????,????,neutral,2025-08-04,https://demo.enterprise-risk.local/news/85/2
85,????????????????,??????,neutral,2026-06-26,https://demo.enterprise-risk.local/news/85/3
85,?????????????????,????,negative,2026-01-28,https://demo.enterprise-risk.local/news/85/4
86,???????????????????,??????,negative,2025-12-28,https://demo.enterprise-risk.local/news/86/1
86,??????????????????,???,negative,2025-03-31,https://demo.enterprise-risk.local/news/86/2
86,?????????????????,????,neutral,2026-06-20,https://demo.enterprise-risk.local/news/86/3
86,?????????????????,?????,neutral,2025-01-02,https://demo.enterprise-risk.local/news/86/4
87,??????????????????,????,neutral,2025-02-09,https://demo.enterprise-risk.local/news/87/1
88,????????????????,????,neutral,2025-12-16,https://demo.enterprise-risk.local/news/88/1
88,??????????????????,???,negative,2026-02-18,https://demo.enterprise-risk.local/news/88/2
88,?????????????????,??????,neutral,2026-01-04,https://demo.enterprise-risk.local/news/88/3
88,??????????????????,??????,negative,2025-11-23,https://demo.enterprise-risk.local/news/88/4
89,??????????????????,??????,positive,2026-01-31,https://demo.enterprise-risk.local/news/89/1
89,?????????????????,?????,neutral,2024-12-03,https://demo.enterprise-risk.local/news/89/2
89,??????????????????,????,positive,2025-10-17,https://demo.enterprise-risk.local/news/89/3
90,????????????????,??????,positive,2026-04-22,https://demo.enterprise-risk.local/news/90/1
91,????????????????,??????,neutral,2025-07-26,https://demo.enterprise-risk.local/news/91/1
92,????????????????,????,neutral,2026-07-07,https://demo.enterprise-risk.local/news/92/1
92,???????????????,?????,positive,2024-08-12,https://demo.enterprise-risk.local/news/92/2
93,??????????????????,??????,negative,2026-07-16,https://demo.enterprise-risk.local/news/93/1
93,???????????????????,????,negative,2024-08-26,https://demo.enterprise-risk.local/news/93/2
93,???????????????????,????,negative,2025-01-22,https://demo.enterprise-risk.local/news/93/3
94,???????????????,???,positive,2026-04-15,https://demo.enterprise-risk.local/news/94/1
94,????????????????,???,positive,2025-11-22,https://demo.enterprise-risk.local/news/94/2
94,?????????????????,????,negative,2026-04-05,https://demo.enterprise-risk.local/news/94/3
94,????????????????,??????,positive,2026-05-25,https://demo.enterprise-risk.local/news/94/4
95,??????????????????,??????,neutral,2026-06-16,https://demo.enterprise-risk.local/news/95/1
95,??????????????????,??????,positive,2025-05-18,https://demo.enterprise-risk.local/news/95/2
96,??????????????????,????,positive,2024-12-24,https://demo.enterprise-risk.local/news/96/1
96,??????????????????,??????,neutral,2024-09-18,https://demo.enterprise-risk.local/news/96/2
96,?????????????????,???,positive,2026-04-25,https://demo.enterprise-risk.local/news/96/3
97,????????????????,????,neutral,2025-12-01,https://demo.enterprise-risk.local/news/97/1
97,??????????????????,????,negative,2025-07-28,https://demo.enterprise-risk.local/news/97/2
97,????????????????,????,positive,2026-02-14,https://demo.enterprise-risk.local/news/97/3
97,????????????????,?????,positive,2025-11-26,https://demo.enterprise-risk.local/news/97/4
98,???????????????????,?????,negative,2026-03-11,https://demo.enterprise-risk.local/news/98/1
98,????????????????,??????,neutral,2025-03-27,https://demo.enterprise-risk.local/news/98/2
98,?????????????????,????,neutral,2026-03-15,https://demo.enterprise-risk.local/news/98/3
98,?????????????????,??????,neutral,2026-05-26,https://demo.enterprise-risk.local/news/98/4
99,??????????????????,???,positive,2025-11-08,https://demo.enterprise-risk.local/news/99/1
99,???????????????????,????,negative,2026-04-05,https://demo.enterprise-risk.local/news/99/2
100,????????????????,??????,neutral,2025-07-27,https://demo.enterprise-risk.local/news/100/1
